,method,graph_type,planted_k,planted_gamma,bipartite,trial,num_true_positive,num_detected,num_total,time,method_params,detected_density,actual_density
0,densest_subgraph,,2,1.0,False,0,2,596,596,0.07565194765726725,,0.05667757035700186,1.0
1,densest_subgraph,,2,1.0,False,1,2,596,596,0.07369211912155152,,0.05667757035700186,1.0
2,densest_subgraph,,2,1.0,False,2,2,596,596,0.07070416609446208,,0.05667757035700186,1.0
3,densest_subgraph,,2,1.0,False,3,2,596,596,0.07187968492507935,,0.05667757035700186,1.0
4,densest_subgraph,,2,1.0,False,4,2,596,596,0.07376953363418579,,0.05667757035700186,1.0
5,densest_subgraph,,2,1.0,False,5,2,596,596,0.07246986627578736,,0.05667757035700186,1.0
6,densest_subgraph,,2,1.0,False,6,2,596,596,0.07988086938858033,,0.05667757035700186,1.0
7,densest_subgraph,,2,1.0,False,7,2,596,596,0.08505502144495646,,0.056674750437087584,1.0
8,densest_subgraph,,2,1.0,False,8,2,596,596,0.08218298355738322,,0.05667757035700186,1.0
9,densest_subgraph,,2,1.0,False,9,2,596,596,0.08473790089289347,,0.05667757035700186,1.0
0,densest_subgraph,,3,1.0,False,0,3,596,596,0.081747833887736,,0.05668885003665896,1.0
1,densest_subgraph,,3,1.0,False,1,3,596,596,0.08182729880015055,,0.05667757035700186,1.0
2,densest_subgraph,,3,1.0,False,2,3,596,596,0.08064918120702108,,0.05668885003665896,1.0
3,densest_subgraph,,3,1.0,False,3,3,596,596,0.08389644622802735,,0.05668885003665896,1.0
4,densest_subgraph,,3,1.0,False,4,3,596,596,0.0850554863611857,,0.05668885003665896,1.0
5,densest_subgraph,,3,1.0,False,5,3,596,596,0.08427077929178874,,0.05668885003665896,1.0
6,densest_subgraph,,3,1.0,False,6,3,596,596,0.08313663403193156,,0.05668603011674468,1.0
7,densest_subgraph,,3,1.0,False,7,3,596,596,0.07964971462885538,,0.05668885003665896,1.0
8,densest_subgraph,,3,1.0,False,8,3,596,596,0.07759888172149658,,0.05668603011674468,1.0
9,densest_subgraph,,3,1.0,False,9,3,596,596,0.0791428804397583,,0.05668885003665896,1.0
0,densest_subgraph,,4,1.0,False,0,4,596,596,0.07414561907450358,,0.05670012971631606,1.0
1,densest_subgraph,,4,1.0,False,1,4,596,596,0.07203273375829061,,0.056705769556144606,1.0
2,densest_subgraph,,4,1.0,False,2,4,596,596,0.0718953529993693,,0.05669448987648751,1.0
3,densest_subgraph,,4,1.0,False,3,4,596,596,0.07057137091954549,,0.05670294963623033,1.0
4,densest_subgraph,,4,1.0,False,4,4,596,596,0.07000601689020793,,0.05670012971631606,1.0
5,densest_subgraph,,4,1.0,False,5,4,596,596,0.07152236302693685,,0.056705769556144606,1.0
6,densest_subgraph,,4,1.0,False,6,4,596,596,0.0716410477956136,,0.056705769556144606,1.0
7,densest_subgraph,,4,1.0,False,7,4,596,596,0.0688360850016276,,0.056705769556144606,1.0
8,densest_subgraph,,4,1.0,False,8,4,596,596,0.07627196311950683,,0.05670294963623033,1.0
9,densest_subgraph,,4,1.0,False,9,4,596,596,0.0761439323425293,,0.05670012971631606,1.0
0,densest_subgraph,,5,1.0,False,0,5,596,596,0.0719701329867045,,0.05672550899554453,1.0
1,densest_subgraph,,5,1.0,False,1,5,596,596,0.07108027935028076,,0.05672550899554453,1.0
2,densest_subgraph,,5,1.0,False,2,5,596,596,0.08118234872817993,,0.05671986915571598,1.0
3,densest_subgraph,,5,1.0,False,3,5,596,596,0.07354721625645956,,0.0567283289154588,1.0
4,densest_subgraph,,5,1.0,False,4,5,596,596,0.07045565048853557,,0.05672550899554453,1.0
5,densest_subgraph,,5,1.0,False,5,5,596,596,0.07027500073115031,,0.05672268907563025,1.0
6,densest_subgraph,,5,1.0,False,6,5,596,596,0.0788666327794393,,0.05671986915571598,1.0
7,densest_subgraph,,5,1.0,False,7,5,596,596,0.0713208039601644,,0.05671986915571598,1.0
8,densest_subgraph,,5,1.0,False,8,5,596,596,0.07011075019836426,,0.0567283289154588,1.0
9,densest_subgraph,,5,1.0,False,9,5,596,596,0.07549433708190918,,0.056705769556144606,1.0
0,densest_subgraph,,6,1.0,False,0,6,596,596,0.07340794801712036,,0.056748068354858724,1.0
1,densest_subgraph,,6,1.0,False,1,6,596,596,0.0697686513264974,,0.056748068354858724,1.0
2,densest_subgraph,,6,1.0,False,2,6,596,596,0.07174428304036458,,0.05675370819468727,1.0
3,densest_subgraph,,6,1.0,False,3,6,596,596,0.071581236521403,,0.056756528114601544,1.0
4,densest_subgraph,,6,1.0,False,4,6,596,596,0.0702536145846049,,0.056748068354858724,1.0
5,densest_subgraph,,6,1.0,False,5,6,596,596,0.07114525238672892,,0.05674524843494445,1.0
6,densest_subgraph,,6,1.0,False,6,6,596,596,0.07031025091807047,,0.056748068354858724,1.0
7,densest_subgraph,,6,1.0,False,7,6,596,596,0.07321320374806722,,0.05674524843494445,1.0
8,densest_subgraph,,6,1.0,False,8,6,596,596,0.071196182568868,,0.05675370819468727,1.0
9,densest_subgraph,,6,1.0,False,9,6,596,596,0.07328109741210938,,0.05674524843494445,1.0
0,densest_subgraph,,7,1.0,False,0,7,596,596,0.07174938519795736,,0.05677626755400147,1.0
1,densest_subgraph,,7,1.0,False,1,7,596,596,0.07258586883544922,,0.05677626755400147,1.0
2,densest_subgraph,,7,1.0,False,2,7,596,596,0.0714852531750997,,0.05677626755400147,1.0
3,densest_subgraph,,7,1.0,False,3,7,596,596,0.07016048431396485,,0.05677626755400147,1.0
4,densest_subgraph,,7,1.0,False,4,7,596,596,0.08157681624094645,,0.05677908747391574,1.0
5,densest_subgraph,,7,1.0,False,5,7,596,596,0.0722287138303121,,0.05678472731374429,1.0
6,densest_subgraph,,7,1.0,False,6,7,596,596,0.07122828563054402,,0.05677626755400147,1.0
7,densest_subgraph,,7,1.0,False,7,7,596,596,0.07087108294169107,,0.056790367153572836,1.0
8,densest_subgraph,,7,1.0,False,8,7,596,596,0.06947530110677083,,0.05678190739383002,1.0
9,densest_subgraph,,7,1.0,False,9,7,596,596,0.06967939933141072,,0.05677062771417292,1.0
0,densest_subgraph,,8,1.0,False,0,8,596,596,0.07112895250320435,,0.05679882691331566,1.0
1,densest_subgraph,,8,1.0,False,1,8,596,596,0.07329831918080648,,0.05681292651288703,1.0
2,densest_subgraph,,8,1.0,False,2,8,596,596,0.07188654740651448,,0.05682420619254413,1.0
3,densest_subgraph,,8,1.0,False,3,8,596,596,0.07297146717707316,,0.05681010659297276,1.0
4,densest_subgraph,,8,1.0,False,4,8,596,596,0.07189298470815023,,0.05681292651288703,1.0
5,densest_subgraph,,8,1.0,False,5,8,596,596,0.07132064898808797,,0.05682138627262986,1.0
6,densest_subgraph,,8,1.0,False,6,8,596,596,0.07430155277252197,,0.05681292651288703,1.0
7,densest_subgraph,,8,1.0,False,7,8,596,596,0.07118424971898397,,0.05681292651288703,1.0
8,densest_subgraph,,8,1.0,False,8,8,596,596,0.07307151556015015,,0.05681574643280131,1.0
9,densest_subgraph,,8,1.0,False,9,8,596,596,0.07067556381225586,,0.05681574643280131,1.0
0,densest_subgraph,,9,1.0,False,0,9,596,596,0.07768681844075521,,0.056863685071343976,1.0
1,densest_subgraph,,9,1.0,False,1,9,596,596,0.0710720976193746,,0.0568608651514297,1.0
2,densest_subgraph,,9,1.0,False,2,9,596,596,0.07093323469161987,,0.05686650499125825,1.0
3,densest_subgraph,,9,1.0,False,3,9,596,596,0.07214697996775309,,0.05681856635271558,1.0
4,densest_subgraph,,9,1.0,False,4,9,596,596,0.07375001907348633,,0.056863685071343976,1.0
5,densest_subgraph,,9,1.0,False,5,9,596,596,0.07148310343424479,,0.05685804523151543,1.0
6,densest_subgraph,,9,1.0,False,6,9,596,596,0.07488323450088501,,0.056863685071343976,1.0
7,densest_subgraph,,9,1.0,False,7,9,596,596,0.07195508480072021,,0.05684112571202978,1.0
8,densest_subgraph,,9,1.0,False,8,9,596,596,0.07184784809748332,,0.05685804523151543,1.0
9,densest_subgraph,,9,1.0,False,9,9,596,596,0.07031395037968953,,0.05685522531160115,1.0
0,densest_subgraph,,10,1.0,False,0,10,596,596,0.07354001998901367,,0.056874964751001074,1.0
1,densest_subgraph,,10,1.0,False,1,10,596,596,0.07275958061218261,,0.05690034403022954,1.0
2,densest_subgraph,,10,1.0,False,2,10,596,596,0.0761904001235962,,0.05691162370988664,1.0
3,densest_subgraph,,10,1.0,False,3,10,596,596,0.07175163427988689,,0.05690034403022954,1.0
4,densest_subgraph,,10,1.0,False,4,10,596,596,0.07260573705037435,,0.056920083469629464,1.0
5,densest_subgraph,,10,1.0,False,5,10,596,596,0.07214204867680868,,0.05689188427048672,1.0
6,densest_subgraph,,10,1.0,False,6,10,596,596,0.07135560115178426,,0.05689188427048672,1.0
7,densest_subgraph,,10,1.0,False,7,10,596,596,0.07207911411921183,,0.05690316395014382,1.0
8,densest_subgraph,,10,1.0,False,8,10,596,596,0.07386201620101929,,0.05690316395014382,1.0
9,densest_subgraph,,10,1.0,False,9,10,596,596,0.07108771403630575,,0.05688906435057244,1.0
0,densest_subgraph,,11,1.0,False,0,11,596,596,0.07228251695632934,,0.05693418306920083,1.0
1,densest_subgraph,,11,1.0,False,1,11,596,596,0.07018628120422363,,0.05696238226834358,1.0
2,densest_subgraph,,11,1.0,False,2,11,596,596,0.07145540316899618,,0.05695110258868648,1.0
3,densest_subgraph,,11,1.0,False,3,11,596,596,0.07244408130645752,,0.0569708420280864,1.0
4,densest_subgraph,,11,1.0,False,4,11,596,596,0.07140058279037476,,0.05695110258868648,1.0
5,densest_subgraph,,11,1.0,False,5,11,596,596,0.07152243455251057,,0.056953922508600756,1.0
6,densest_subgraph,,11,1.0,False,6,11,596,596,0.07180894613265991,,0.05692854322937228,1.0
7,densest_subgraph,,11,1.0,False,7,11,596,596,0.0711091160774231,,0.05694546274885793,1.0
8,densest_subgraph,,11,1.0,False,8,11,596,596,0.07036598126093546,,0.05694828266877221,1.0
9,densest_subgraph,,11,1.0,False,9,11,596,596,0.07215686639149983,,0.05696238226834358,1.0
0,densest_subgraph,,12,1.0,False,0,12,596,596,0.07109572092692057,,0.05701596074671479,1.0
1,densest_subgraph,,12,1.0,False,1,12,596,596,0.07052316665649414,,0.05700186114714342,1.0
2,densest_subgraph,,12,1.0,False,2,12,596,596,0.07157076199849446,,0.056999041227229146,1.0
3,densest_subgraph,,12,1.0,False,3,12,596,596,0.07112693389256795,,0.05702160058654334,1.0
4,densest_subgraph,,12,1.0,False,4,12,596,596,0.07083768447240193,,0.05700750098697197,1.0
5,densest_subgraph,,12,1.0,False,5,12,596,596,0.07000488042831421,,0.057004681067057694,1.0
6,densest_subgraph,,12,1.0,False,6,12,596,596,0.07157666683197021,,0.056996221307314875,1.0
7,densest_subgraph,,12,1.0,False,7,12,596,596,0.0698755661646525,,0.056996221307314875,1.0
8,densest_subgraph,,12,1.0,False,8,12,596,596,0.0703985333442688,,0.05701878066662907,1.0
9,densest_subgraph,,12,1.0,False,9,12,596,596,0.07233126958211263,,0.05701032090688624,1.0
0,densest_subgraph,,13,1.0,False,0,13,596,596,0.07212619781494141,,0.05707517906491456,1.0
1,densest_subgraph,,13,1.0,False,1,13,596,596,0.07067294915517171,,0.057080818904743105,1.0
2,densest_subgraph,,13,1.0,False,2,13,596,596,0.07424977223078409,,0.05707799898482883,1.0
3,densest_subgraph,,13,1.0,False,3,13,596,596,0.06998933553695678,,0.05704697986577181,1.0
4,densest_subgraph,,13,1.0,False,4,13,596,596,0.06996519565582275,,0.05705825954542891,1.0
5,densest_subgraph,,13,1.0,False,5,13,596,596,0.0764108141263326,,0.05708927866448593,1.0
6,densest_subgraph,,13,1.0,False,6,13,596,596,0.07212505340576172,,0.057086458744571654,1.0
7,densest_subgraph,,13,1.0,False,7,13,596,596,0.0710814634958903,,0.057086458744571654,1.0
8,densest_subgraph,,13,1.0,False,8,13,596,596,0.07446579933166504,,0.05706389938525746,1.0
9,densest_subgraph,,13,1.0,False,9,13,596,596,0.07583528359731039,,0.05708363882465738,1.0
0,densest_subgraph,,14,1.0,False,0,14,596,596,0.08710229794184367,,0.05712875754328577,1.0
1,densest_subgraph,,14,1.0,False,1,14,596,596,0.0746108333269755,,0.05714285714285714,1.0
2,densest_subgraph,,14,1.0,False,2,14,596,596,0.07697970072428385,,0.05715977666234279,1.0
3,densest_subgraph,,14,1.0,False,3,14,596,596,0.08714414834976196,,0.05714285714285714,1.0
4,densest_subgraph,,14,1.0,False,4,14,596,596,0.07764424880345662,,0.05715131690259997,1.0
5,densest_subgraph,,14,1.0,False,5,14,596,596,0.07381003697713216,,0.05714567706277142,1.0
6,densest_subgraph,,14,1.0,False,6,14,596,596,0.07293121814727783,,0.05714849698268569,1.0
7,densest_subgraph,,14,1.0,False,7,14,596,596,0.07161051829655965,,0.05714285714285714,1.0
8,densest_subgraph,,14,1.0,False,8,14,596,596,0.07445913553237915,,0.057120297783542946,1.0
9,densest_subgraph,,14,1.0,False,9,14,596,596,0.076551087697347,,0.057131577463200044,1.0
0,densest_subgraph,,15,1.0,False,0,15,596,596,0.0716538667678833,,0.0572359145000282,1.0
1,densest_subgraph,,15,1.0,False,1,15,596,596,0.07271708250045776,,0.057213355140714,1.0
2,densest_subgraph,,15,1.0,False,2,15,596,596,0.07190699974695841,,0.05717669618182843,1.0
3,densest_subgraph,,15,1.0,False,3,15,596,596,0.07014269828796386,,0.0572246348203711,1.0
4,densest_subgraph,,15,1.0,False,4,15,596,596,0.07180170218149821,,0.0572359145000282,1.0
5,densest_subgraph,,15,1.0,False,5,15,596,596,0.07113364934921265,,0.0572246348203711,1.0
6,densest_subgraph,,15,1.0,False,6,15,596,596,0.07501681248346964,,0.05719361570131408,1.0
7,densest_subgraph,,15,1.0,False,7,15,596,596,0.07157603104909262,,0.057207715300885455,1.0
8,densest_subgraph,,15,1.0,False,8,15,596,596,0.07162438233693441,,0.05719361570131408,1.0
9,densest_subgraph,,15,1.0,False,9,15,596,596,0.07100516557693481,,0.05718515594157126,1.0
0,densest_subgraph,,16,1.0,False,0,16,596,596,0.07223528623580933,,0.05730923241779933,1.0
1,densest_subgraph,,16,1.0,False,1,16,596,596,0.07279216845830282,,0.05730359257797078,1.0
2,densest_subgraph,,16,1.0,False,2,16,596,596,0.07238769928614298,,0.057292312898313685,1.0
3,densest_subgraph,,16,1.0,False,3,16,596,596,0.07404073079427083,,0.05727257345891377,1.0
4,densest_subgraph,,16,1.0,False,4,16,596,596,0.07423375050226848,,0.05726129377925667,1.0
5,densest_subgraph,,16,1.0,False,5,16,596,596,0.07154246568679809,,0.057292312898313685,1.0
6,densest_subgraph,,16,1.0,False,6,16,596,596,0.07165016333262125,,0.057292312898313685,1.0
7,densest_subgraph,,16,1.0,False,7,16,596,596,0.07250423431396484,,0.05727539337882804,1.0
8,densest_subgraph,,16,1.0,False,8,16,596,596,0.07220308383305868,,0.05731769217754216,1.0
9,densest_subgraph,,16,1.0,False,9,16,596,596,0.07452266613642375,,0.057289492978399414,1.0
0,densest_subgraph,,17,1.0,False,0,17,596,596,0.0918929656346639,,0.05734871129659918,1.0
1,densest_subgraph,,17,1.0,False,1,17,596,596,0.07059178352355958,,0.05733743161694208,1.0
2,densest_subgraph,,17,1.0,False,2,17,596,596,0.07177375157674154,,0.057371270655913374,1.0
3,densest_subgraph,,17,1.0,False,3,17,596,596,0.0734463373819987,,0.05738255033557047,1.0
4,densest_subgraph,,17,1.0,False,4,17,596,596,0.07950239976247152,,0.05734025153685635,1.0
5,densest_subgraph,,17,1.0,False,5,17,596,596,0.08597819805145264,,0.05735999097625628,1.0
6,densest_subgraph,,17,1.0,False,6,17,596,596,0.08847363392512003,,0.05738819017539902,1.0
7,densest_subgraph,,17,1.0,False,7,17,596,596,0.08945203224817912,,0.05738819017539902,1.0
8,densest_subgraph,,17,1.0,False,8,17,596,596,0.08416598637898763,,0.057365630816084826,1.0
9,densest_subgraph,,17,1.0,False,9,17,596,596,0.08104634682337443,,0.05737691049574192,1.0
0,densest_subgraph,,18,1.0,False,0,18,596,596,0.07569948434829712,,0.05747560769274153,1.0
1,densest_subgraph,,18,1.0,False,1,18,596,596,0.0720524787902832,,0.05746432801308443,1.0
2,densest_subgraph,,18,1.0,False,2,18,596,596,0.07573996782302857,,0.057492527212227175,1.0
3,densest_subgraph,,18,1.0,False,3,18,596,596,0.07260008653004964,,0.05746996785291298,1.0
4,densest_subgraph,,18,1.0,False,4,18,596,596,0.07453900178273519,,0.057455868253341605,1.0
5,densest_subgraph,,18,1.0,False,5,18,596,596,0.07420126597086589,,0.057498167052055724,1.0
6,densest_subgraph,,18,1.0,False,6,18,596,596,0.08029075066248575,,0.05747278777282725,1.0
7,densest_subgraph,,18,1.0,False,7,18,596,596,0.07379966974258423,,0.05743612881394168,1.0
8,densest_subgraph,,18,1.0,False,8,18,596,596,0.0748656193415324,,0.05746432801308443,1.0
9,densest_subgraph,,18,1.0,False,9,18,596,596,0.0788440982500712,,0.057455868253341605,1.0
0,densest_subgraph,,19,1.0,False,0,19,596,596,0.07386600176493327,,0.057532006091027016,1.0
1,densest_subgraph,,19,1.0,False,1,19,596,596,0.07159003416697184,,0.05756302521008403,1.0
2,densest_subgraph,,19,1.0,False,2,19,596,596,0.07927075227101645,,0.057574304889741135,1.0
3,densest_subgraph,,19,1.0,False,3,19,596,596,0.07493811845779419,,0.05755456545034121,1.0
4,densest_subgraph,,19,1.0,False,4,19,596,596,0.071988316377004,,0.0575884044893125,1.0
5,densest_subgraph,,19,1.0,False,5,19,596,596,0.07138183116912841,,0.057577124809655406,1.0
6,densest_subgraph,,19,1.0,False,6,19,596,596,0.07129884958267212,,0.057540465850769835,1.0
7,densest_subgraph,,19,1.0,False,7,19,596,596,0.07437776724497477,,0.05751508657154137,1.0
8,densest_subgraph,,19,1.0,False,8,19,596,596,0.07182948191960653,,0.05758558456939823,1.0
9,densest_subgraph,,19,1.0,False,9,19,596,596,0.06945795218149821,,0.05756584512999831,1.0
0,densest_subgraph,,20,1.0,False,0,20,596,596,0.07057953278223673,,0.05760532400879815,1.0
1,densest_subgraph,,20,1.0,False,1,20,596,596,0.07031571467717489,,0.057667362246912185,1.0
2,densest_subgraph,,20,1.0,False,2,20,596,596,0.07241499821345011,,0.05767018216682646,1.0
3,densest_subgraph,,20,1.0,False,3,20,596,596,0.06934953530629476,,0.057664542326997914,1.0
4,densest_subgraph,,20,1.0,False,4,20,596,596,0.07367941935857138,,0.05765326264734082,1.0
