,method,graph_type,planted_k,planted_gamma,bipartite,trial,num_true_positive,num_detected,num_total,time,method_params,detected_density,actual_density
5,densest_subgraph,,20,1.0,False,5,20,596,596,0.07101850112279257,,0.05761660368845525,1.0
6,densest_subgraph,,20,1.0,False,6,20,596,596,0.07013949950536093,,0.05763352320794089,1.0
7,densest_subgraph,,20,1.0,False,7,20,596,596,0.06995670000712077,,0.057664542326997914,1.0
8,densest_subgraph,,20,1.0,False,8,20,596,596,0.06916201909383138,,0.05764762280751227,1.0
9,densest_subgraph,,20,1.0,False,9,20,596,596,0.0698452631632487,,0.05763916304776944,1.0
0,densest_subgraph,,21,1.0,False,0,21,596,596,0.07121524810791016,,0.05776887936382607,1.0
1,densest_subgraph,,21,1.0,False,1,21,596,596,0.07200090090433757,,0.057743500084597596,1.0
2,densest_subgraph,,21,1.0,False,2,21,596,596,0.07095871766408285,,0.0577209407252834,1.0
3,densest_subgraph,,21,1.0,False,3,21,596,596,0.06928458213806152,,0.0577209407252834,1.0
4,densest_subgraph,,21,1.0,False,4,21,596,596,0.07004690170288086,,0.057698381365969206,1.0
5,densest_subgraph,,21,1.0,False,5,21,596,596,0.07032994826634725,,0.057735040324854776,1.0
6,densest_subgraph,,21,1.0,False,6,21,596,596,0.06969518264134725,,0.057704021205797755,1.0
7,densest_subgraph,,21,1.0,False,7,21,596,596,0.07068742911020914,,0.057794258643054534,1.0
8,densest_subgraph,,21,1.0,False,8,21,596,596,0.07335928281148275,,0.05779989848288308,1.0
9,densest_subgraph,,21,1.0,False,9,21,596,596,0.06925856669743856,,0.057794258643054534,1.0
0,densest_subgraph,,22,1.0,False,0,22,596,596,0.07136311928431192,,0.057861936720997126,1.0
1,densest_subgraph,,22,1.0,False,1,22,596,596,0.06973465283711751,,0.05789013592013987,1.0
2,densest_subgraph,,22,1.0,False,2,22,596,596,0.06870789925257365,,0.05785065704134003,1.0
3,densest_subgraph,,22,1.0,False,3,22,596,596,0.06991712252298991,,0.0578534769612543,1.0
4,densest_subgraph,,22,1.0,False,4,22,596,596,0.07033344904581705,,0.05783655744176865,1.0
5,densest_subgraph,,22,1.0,False,5,22,596,596,0.07188820044199626,,0.05784783712142575,1.0
6,densest_subgraph,,22,1.0,False,6,22,596,596,0.07067216634750366,,0.05787885624048277,1.0
7,densest_subgraph,,22,1.0,False,7,22,596,596,0.06967800060908,,0.05781399808245446,1.0
8,densest_subgraph,,22,1.0,False,8,22,596,596,0.07124414841334024,,0.05787885624048277,1.0
9,densest_subgraph,,22,1.0,False,9,22,596,596,0.07085989713668824,,0.05780271840279736,1.0
0,densest_subgraph,,23,1.0,False,0,23,596,596,0.06966063181559244,,0.05793243471885398,1.0
1,densest_subgraph,,23,1.0,False,1,23,596,596,0.0696832021077474,,0.058036771755682136,1.0
2,densest_subgraph,,23,1.0,False,2,23,596,596,0.0710871696472168,,0.05801985223619649,1.0
3,densest_subgraph,,23,1.0,False,3,23,596,596,0.07084381580352783,,0.057994472956968024,1.0
4,densest_subgraph,,23,1.0,False,4,23,596,596,0.06945830186208089,,0.057991653037053746,1.0
5,densest_subgraph,,23,1.0,False,5,23,596,596,0.06973578135172526,,0.05801703231628222,1.0
6,densest_subgraph,,23,1.0,False,6,23,596,596,0.06999940077463786,,0.05800011279679657,1.0
7,densest_subgraph,,23,1.0,False,7,23,596,596,0.06981746753056844,,0.057921155039196884,1.0
8,densest_subgraph,,23,1.0,False,8,23,596,596,0.0711520512898763,,0.05798319327731093,1.0
9,densest_subgraph,,23,1.0,False,9,23,596,596,0.07106130520502726,,0.057997292876882295,1.0
0,densest_subgraph,,24,1.0,False,0,24,596,596,0.07173103094100952,,0.05811290959336755,1.0
1,densest_subgraph,,24,1.0,False,1,24,596,596,0.0702789306640625,,0.05810444983362473,1.0
2,densest_subgraph,,24,1.0,False,2,24,596,596,0.07042361895243326,,0.05811290959336755,1.0
3,densest_subgraph,,24,1.0,False,3,24,596,596,0.07102154890696208,,0.05806215103491061,1.0
4,densest_subgraph,,24,1.0,False,4,24,596,596,0.07085046370824179,,0.058115729513281825,1.0
5,densest_subgraph,,24,1.0,False,5,24,596,596,0.0698069175084432,,0.058042411595510685,1.0
6,densest_subgraph,,24,1.0,False,6,24,596,596,0.0725035031636556,,0.058076250634481984,1.0
7,densest_subgraph,,24,1.0,False,7,24,596,596,0.07084328730901082,,0.05812136935311037,1.0
8,densest_subgraph,,24,1.0,False,8,24,596,596,0.06975131829579671,,0.05803113191585359,1.0
9,densest_subgraph,,24,1.0,False,9,24,596,596,0.07193447748819987,,0.05805651119508206,1.0
0,densest_subgraph,,25,1.0,False,0,25,596,596,0.07192241748174032,,0.05823416614968135,1.0
1,densest_subgraph,,25,1.0,False,1,25,596,596,0.0706303318341573,,0.058242625909424174,1.0
2,densest_subgraph,,25,1.0,False,2,25,596,596,0.0707549810409546,,0.05819468727088151,1.0
3,densest_subgraph,,25,1.0,False,3,25,596,596,0.07178455193837484,,0.05818622751113869,1.0
4,densest_subgraph,,25,1.0,False,4,25,596,596,0.070480215549469,,0.058245445829338445,1.0
5,densest_subgraph,,25,1.0,False,5,25,596,596,0.07166466712951661,,0.05826800518865264,1.0
6,densest_subgraph,,25,1.0,False,6,25,596,596,0.07022428115208944,,0.058169307991653034,1.0
7,densest_subgraph,,25,1.0,False,7,25,596,596,0.06934489806493123,,0.058239805989509896,1.0
8,densest_subgraph,,25,1.0,False,8,25,596,596,0.07003209590911866,,0.05825390558908127,1.0
9,densest_subgraph,,25,1.0,False,9,25,596,596,0.07079774538675944,,0.05820314703062433,1.0
0,densest_subgraph,,26,1.0,False,0,26,596,596,0.07375094890594483,,0.05837798206530934,1.0
1,densest_subgraph,,26,1.0,False,1,26,596,596,0.07014269828796386,,0.058284924708138286,1.0
2,densest_subgraph,,26,1.0,False,2,26,596,596,0.07014153401056926,,0.05830184422762393,1.0
3,densest_subgraph,,26,1.0,False,3,26,596,596,0.07102118333180746,,0.058327223506852405,1.0
4,densest_subgraph,,26,1.0,False,4,26,596,596,0.07011366287867228,,0.05831594382719531,1.0
5,densest_subgraph,,26,1.0,False,5,26,596,596,0.07407466570536296,,0.05831030398736676,1.0
6,densest_subgraph,,26,1.0,False,6,26,596,596,0.0706262191136678,,0.058366702385652246,1.0
7,densest_subgraph,,26,1.0,False,7,26,596,596,0.071397598584493,,0.058358242625909426,1.0
8,densest_subgraph,,26,1.0,False,8,26,596,596,0.0711310346921285,,0.05834132310642378,1.0
9,densest_subgraph,,26,1.0,False,9,26,596,596,0.07148093779881795,,0.058245445829338445,1.0
0,densest_subgraph,,27,1.0,False,0,27,596,596,0.07002848386764526,,0.05842592070385201,1.0
1,densest_subgraph,,27,1.0,False,1,27,596,596,0.0714255968729655,,0.05846821950256613,1.0
2,densest_subgraph,,27,1.0,False,2,27,596,596,0.06992998123168945,,0.058487958941966046,1.0
3,densest_subgraph,,27,1.0,False,3,27,596,596,0.07386746406555175,,0.05856127685973719,1.0
4,densest_subgraph,,27,1.0,False,4,27,596,596,0.07600591182708741,,0.0584710394224804,1.0
5,densest_subgraph,,27,1.0,False,5,27,596,596,0.07483228842417398,,0.058487958941966046,1.0
6,densest_subgraph,,27,1.0,False,6,27,596,596,0.07293014923731486,,0.058533077660594436,1.0
7,densest_subgraph,,27,1.0,False,7,27,596,596,0.07221872011820475,,0.058485139022051776,1.0
8,densest_subgraph,,27,1.0,False,8,27,596,596,0.07116851409276327,,0.05850487846145169,1.0
9,densest_subgraph,,27,1.0,False,9,27,596,596,0.07102405230204265,,0.05844284022333766,1.0
0,densest_subgraph,,28,1.0,False,0,28,596,596,0.07152826388676961,,0.05867407365630816,1.0
1,densest_subgraph,,28,1.0,False,1,28,596,596,0.07206741571426392,,0.058614855338108396,1.0
2,densest_subgraph,,28,1.0,False,2,28,596,596,0.0754148284594218,,0.05855563701990864,1.0
3,densest_subgraph,,28,1.0,False,3,28,596,596,0.07053321599960327,,0.058544357340251534,1.0
4,densest_subgraph,,28,1.0,False,4,28,596,596,0.070858633518219,,0.05864023461733687,1.0
5,densest_subgraph,,28,1.0,False,5,28,596,596,0.06993439992268881,,0.05863459477750832,1.0
6,densest_subgraph,,28,1.0,False,6,28,596,596,0.07257394790649414,,0.058657154136822515,1.0
7,densest_subgraph,,28,1.0,False,7,28,596,596,0.07145653565724691,,0.058569736619480006,1.0
8,densest_subgraph,,28,1.0,False,8,28,596,596,0.0739189346631368,,0.05855281709999436,1.0
9,densest_subgraph,,28,1.0,False,9,28,596,596,0.0709973971048991,,0.0586035756584513,1.0
0,densest_subgraph,,29,1.0,False,0,29,596,596,0.07175483306248982,,0.058829169251593254,1.0
1,densest_subgraph,,29,1.0,False,1,29,596,596,0.06999756495157877,,0.058747391574079294,1.0
2,densest_subgraph,,29,1.0,False,2,29,596,596,0.0698153018951416,,0.0587248322147651,1.0
3,densest_subgraph,,29,1.0,False,3,29,596,596,0.0712280511856079,,0.05873047205459365,1.0
4,densest_subgraph,,29,1.0,False,4,29,596,596,0.07101314862569173,,0.05870791269527945,1.0
5,densest_subgraph,,29,1.0,False,5,29,596,596,0.07170261144638061,,0.05869945293553663,1.0
6,densest_subgraph,,29,1.0,False,6,29,596,596,0.07021638552347818,,0.05865433421690824,1.0
7,densest_subgraph,,29,1.0,False,7,29,596,596,0.0706581155459086,,0.05875867125373639,1.0
8,densest_subgraph,,29,1.0,False,8,29,596,596,0.07220991452534993,,0.05879533021262196,1.0
9,densest_subgraph,,29,1.0,False,9,29,596,596,0.06963146527608235,,0.05875867125373639,1.0
0,densest_subgraph,,30,1.0,False,0,30,596,596,0.07016704877217611,,0.05871919237493655,1.0
1,densest_subgraph,,30,1.0,False,1,30,596,596,0.07067251602808634,,0.058829169251593254,1.0
2,densest_subgraph,,30,1.0,False,2,30,596,596,0.07293588717778524,,0.05881224973210761,1.0
3,densest_subgraph,,30,1.0,False,3,30,596,596,0.06983850002288819,,0.05895888556764988,1.0
4,densest_subgraph,,30,1.0,False,4,30,596,596,0.0702231486638387,,0.05887146805030737,1.0
5,densest_subgraph,,30,1.0,False,5,30,596,596,0.07096928755442301,,0.05892786644859286,1.0
6,densest_subgraph,,30,1.0,False,6,30,596,596,0.07132113377253214,,0.058817889571936156,1.0
7,densest_subgraph,,30,1.0,False,7,30,596,596,0.07074267864227295,,0.05893068636850714,1.0
8,densest_subgraph,,30,1.0,False,8,30,596,596,0.07024265130360921,,0.05893350628842141,1.0
9,densest_subgraph,,30,1.0,False,9,30,596,596,0.07056553363800049,,0.0589560656477356,1.0
0,densest_subgraph,,31,1.0,False,0,31,596,596,0.07032338380813599,,0.0590998815633636,1.0
1,densest_subgraph,,31,1.0,False,1,31,596,596,0.06987281640370686,,0.059108341323106425,1.0
2,densest_subgraph,,31,1.0,False,2,31,596,596,0.06914701461791992,,0.05914500028199199,1.0
3,densest_subgraph,,31,1.0,False,3,31,596,596,0.07119181950887045,,0.0590886018837065,1.0
4,densest_subgraph,,31,1.0,False,4,31,596,596,0.07066998481750489,,0.058995544526535444,1.0
5,densest_subgraph,,31,1.0,False,5,31,596,596,0.06944703658421834,,0.0590886018837065,1.0
6,densest_subgraph,,31,1.0,False,6,31,596,596,0.0692766030629476,,0.059113981162934974,1.0
7,densest_subgraph,,31,1.0,False,7,31,596,596,0.07084883451461792,,0.05910270148327788,1.0
8,densest_subgraph,,31,1.0,False,8,31,596,596,0.07129243214925131,,0.05904066324516384,1.0
9,densest_subgraph,,31,1.0,False,9,31,596,596,0.06996604998906454,,0.059071682364220855,1.0
0,densest_subgraph,,32,1.0,False,0,32,596,596,0.07118664979934693,,0.05935085443573403,1.0
1,densest_subgraph,,32,1.0,False,1,32,596,596,0.0710205356280009,,0.05924087755907732,1.0
2,densest_subgraph,,32,1.0,False,2,32,596,596,0.07095054785410564,,0.05921549827984885,1.0
3,densest_subgraph,,32,1.0,False,3,32,596,596,0.06941580375035604,,0.05930009587727709,1.0
4,densest_subgraph,,32,1.0,False,4,32,596,596,0.07266984780629476,,0.05925497715864869,1.0
5,densest_subgraph,,32,1.0,False,5,32,596,596,0.07074058055877686,,0.059192938920534656,1.0
6,densest_subgraph,,32,1.0,False,6,32,596,596,0.07083756526311238,,0.05926061699847724,1.0
7,densest_subgraph,,32,1.0,False,7,32,596,596,0.06953467925389607,,0.05921549827984885,1.0
8,densest_subgraph,,32,1.0,False,8,32,596,596,0.07030274868011474,,0.0592324177993345,1.0
9,densest_subgraph,,32,1.0,False,9,32,596,596,0.0701667825380961,,0.05921267835993458,1.0
0,densest_subgraph,,33,1.0,False,0,33,596,596,0.07193744977315267,,0.059401612994190965,1.0
1,densest_subgraph,,33,1.0,False,1,33,596,596,0.06941195329030354,,0.059441091872990806,1.0
2,densest_subgraph,,33,1.0,False,2,33,596,596,0.06985811789830526,,0.059407252834019514,1.0
3,densest_subgraph,,33,1.0,False,3,33,596,596,0.07070066531499226,,0.059404432914105236,1.0
4,densest_subgraph,,33,1.0,False,4,33,596,596,0.07173255284627279,,0.05937341379504822,1.0
5,densest_subgraph,,33,1.0,False,5,33,596,596,0.06929023265838623,,0.059395973154362416,1.0
6,densest_subgraph,,33,1.0,False,6,33,596,596,0.07297981977462768,,0.059452371552647904,1.0
7,densest_subgraph,,33,1.0,False,7,33,596,596,0.07177539666493733,,0.059317015396762734,1.0
8,densest_subgraph,,33,1.0,False,8,33,596,596,6.186188415686289,,0.05934521459590548,1.0
9,densest_subgraph,,33,1.0,False,9,33,596,596,0.06869964996973674,,0.059325475156505554,1.0
0,densest_subgraph,,34,1.0,False,0,34,596,596,0.06806197961171469,,0.059483390671704925,1.0
1,densest_subgraph,,34,1.0,False,1,34,596,596,0.06946823199590048,,0.05960182730810445,1.0
2,densest_subgraph,,34,1.0,False,2,34,596,596,0.06925353606541952,,0.05953414923016186,1.0
3,densest_subgraph,,34,1.0,False,3,34,596,596,0.06831969817479451,,0.05956234842930461,1.0
4,densest_subgraph,,34,1.0,False,4,34,596,596,0.06814945141474406,,0.05953978906999041,1.0
5,densest_subgraph,,34,1.0,False,5,34,596,596,0.06849981546401977,,0.05953414923016186,1.0
6,densest_subgraph,,34,1.0,False,6,34,596,596,0.06895806789398193,,0.05953978906999041,1.0
7,densest_subgraph,,34,1.0,False,7,34,596,596,0.06800029675165813,,0.05948057075179065,1.0
8,densest_subgraph,,34,1.0,False,8,34,596,596,0.06855936845143636,,0.059607467147932996,1.0
9,densest_subgraph,,34,1.0,False,9,34,596,596,0.06954363187154135,,0.05939315323444814,1.0
0,densest_subgraph,,35,1.0,False,0,35,596,596,0.06864739656448364,,0.05983024082116068,1.0
1,densest_subgraph,,35,1.0,False,1,35,596,596,0.0696471651395162,,0.05978230218261801,1.0
2,densest_subgraph,,35,1.0,False,2,35,596,596,0.07033118406931559,,0.05978794202244656,1.0
3,densest_subgraph,,35,1.0,False,3,35,596,596,1.5094120661417643,,0.05967514522587559,1.0
4,densest_subgraph,,35,1.0,False,4,35,596,596,0.07452191511789957,,0.05967796514578986,1.0
5,densest_subgraph,,35,1.0,False,5,35,596,596,0.08591976960500082,,0.059731543624161075,1.0
6,densest_subgraph,,35,1.0,False,6,35,596,596,0.07687478065490723,,0.05974846314364672,1.0
7,densest_subgraph,,35,1.0,False,7,35,596,596,0.07544503211975098,,0.05975410298347527,1.0
8,densest_subgraph,,35,1.0,False,8,35,596,596,0.07758020559946696,,0.05977384242287519,1.0
9,densest_subgraph,,35,1.0,False,9,35,596,596,0.0745739459991455,,0.05970334442501833,1.0
0,densest_subgraph,,2,0.9,False,0,2,596,596,0.07146909634272257,,0.056674750437087584,1.0
1,densest_subgraph,,2,0.9,False,1,2,596,596,0.07126788298288982,,0.05667757035700186,1.0
2,densest_subgraph,,2,0.9,False,2,2,596,596,0.07234687010447184,,0.056674750437087584,1.0
3,densest_subgraph,,2,0.9,False,3,2,596,596,0.07452739874521891,,0.05667757035700186,1.0
4,densest_subgraph,,2,0.9,False,4,2,596,596,0.07074374755223592,,0.05667757035700186,1.0
5,densest_subgraph,,2,0.9,False,5,2,596,596,0.07169909874598185,,0.05667757035700186,1.0
6,densest_subgraph,,2,0.9,False,6,2,596,596,0.07166738510131836,,0.05667193051717331,1.0
7,densest_subgraph,,2,0.9,False,7,2,596,596,0.07261676788330078,,0.05667757035700186,1.0
8,densest_subgraph,,2,0.9,False,8,2,596,596,0.06865094900131226,,0.05667757035700186,1.0
9,densest_subgraph,,2,0.9,False,9,2,596,596,0.07067376375198364,,0.05667757035700186,1.0
0,densest_subgraph,,3,0.9,False,0,3,596,596,0.07139025131861369,,0.05668885003665896,1.0
1,densest_subgraph,,3,0.9,False,1,3,596,596,0.06948116223017374,,0.05668885003665896,1.0
2,densest_subgraph,,3,0.9,False,2,3,596,596,0.06964823404947916,,0.05668885003665896,1.0
3,densest_subgraph,,3,0.9,False,3,3,596,596,0.07104601462682088,,0.05668885003665896,1.0
4,densest_subgraph,,3,0.9,False,4,3,596,596,0.07066826820373535,,0.05668885003665896,1.0
5,densest_subgraph,,3,0.9,False,5,3,596,596,0.07126036485036215,,0.05668885003665896,1.0
6,densest_subgraph,,3,0.9,False,6,3,596,596,0.07088951269785564,,0.05668885003665896,1.0
7,densest_subgraph,,3,0.9,False,7,3,596,596,0.07858850161234537,,0.05668885003665896,1.0
8,densest_subgraph,,3,0.9,False,8,3,596,596,0.07189203103383382,,0.05668885003665896,1.0
9,densest_subgraph,,3,0.9,False,9,3,596,596,0.07082024812698365,,0.05668885003665896,1.0
0,densest_subgraph,,4,0.9,False,0,4,596,596,0.07037687301635742,,0.05670012971631606,0.9166666666666666
1,densest_subgraph,,4,0.9,False,1,4,596,596,0.06954535245895385,,0.05670294963623033,0.9166666666666666
2,densest_subgraph,,4,0.9,False,2,4,596,596,0.07407649755477905,,0.05670294963623033,0.9166666666666666
3,densest_subgraph,,4,0.9,False,3,4,596,596,0.07601978778839111,,0.05670012971631606,0.9166666666666666
4,densest_subgraph,,4,0.9,False,4,4,596,596,0.07367329597473145,,0.05669166995657323,0.9166666666666666
5,densest_subgraph,,4,0.9,False,5,4,596,596,0.07375656366348267,,0.05669166995657323,0.9166666666666666
6,densest_subgraph,,4,0.9,False,6,4,596,596,0.07405686775843302,,0.05670012971631606,0.9166666666666666
7,densest_subgraph,,4,0.9,False,7,4,596,596,0.07126420338948568,,0.05669730979640178,0.9166666666666666
8,densest_subgraph,,4,0.9,False,8,4,596,596,0.08165510098139445,,0.05670012971631606,0.9166666666666666
